2020-08-21 20:08:48 Warning: Warning (512): SplFileInfo::openFile(/var/www/project/tmp/cache/models/myapp_cake_model_default_users): failed to open stream: Permission denied in [/var/www/project/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 14:40:24 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 14:40:51 Error: [RuntimeException] Undefined property `CoinsOnAuction`. You have not defined the `CoinsOnAuction` association on `App\Model\Table\CoinsOnAuctionTable`. in /var/www/project/vendor/cakephp/cakephp/src/ORM/Table.php on line 2600
Stack Trace:
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:90
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:42:48 Error: [RuntimeException] Undefined property `CoinsOnAuction`. You have not defined the `CoinsOnAuction` association on `App\Model\Table\CoinsOnAuctionTable`. in /var/www/project/vendor/cakephp/cakephp/src/ORM/Table.php on line 2600
Stack Trace:
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:90
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:42:56 Error: [RuntimeException] Undefined property `CoinsOnAuction`. You have not defined the `CoinsOnAuction` association on `App\Model\Table\CoinsOnAuctionTable`. in /var/www/project/vendor/cakephp/cakephp/src/ORM/Table.php on line 2600
Stack Trace:
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:90
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:45:53 Error: [BadMethodCallException] Unknown method "list" in /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php on line 503
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1299
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:94
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:46:07 Error: [BadMethodCallException] Unknown method "array" in /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php on line 503
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1299
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:94
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:46:18 Error: [InvalidArgumentException] Cannot convert value of type `array` to string in /var/www/project/vendor/cakephp/cakephp/src/Database/Type/StringType.php on line 51
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Database/TypeConverterTrait.php:39
- /var/www/project/vendor/cakephp/cakephp/src/Database/Statement/PDOStatement.php:80
- /var/www/project/vendor/cakephp/cakephp/src/Database/Statement/StatementDecorator.php:111
- /var/www/project/vendor/cakephp/cakephp/src/Database/Log/LoggingStatement.php:163
- /var/www/project/vendor/cakephp/cakephp/src/Database/ValueBinder.php:148
- /var/www/project/vendor/cakephp/cakephp/src/Database/Connection.php:340
- /var/www/project/vendor/cakephp/cakephp/src/Core/Retry/CommandRetry.php:70
- /var/www/project/vendor/cakephp/cakephp/src/Database/Connection.php:344
- /var/www/project/vendor/cakephp/cakephp/src/Database/Query.php:249
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1112
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:292
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1059
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:309
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:94
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:46:36 Error: [InvalidArgumentException] Cannot convert value of type `array` to string in /var/www/project/vendor/cakephp/cakephp/src/Database/Type/StringType.php on line 51
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Database/TypeConverterTrait.php:39
- /var/www/project/vendor/cakephp/cakephp/src/Database/Statement/PDOStatement.php:80
- /var/www/project/vendor/cakephp/cakephp/src/Database/Statement/StatementDecorator.php:111
- /var/www/project/vendor/cakephp/cakephp/src/Database/Log/LoggingStatement.php:163
- /var/www/project/vendor/cakephp/cakephp/src/Database/ValueBinder.php:148
- /var/www/project/vendor/cakephp/cakephp/src/Database/Connection.php:340
- /var/www/project/vendor/cakephp/cakephp/src/Core/Retry/CommandRetry.php:70
- /var/www/project/vendor/cakephp/cakephp/src/Database/Connection.php:344
- /var/www/project/vendor/cakephp/cakephp/src/Database/Query.php:249
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1112
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:292
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1059
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:499
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1299
- /var/www/project/src/Model/Table/CoinsOnAuctionTable.php:94
- /var/www/project/src/Controller/ProfileController.php:32
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:55:26 Error: [InvalidArgumentException] Cannot convert value of type `array` to string in /var/www/project/vendor/cakephp/cakephp/src/Database/Type/StringType.php on line 51
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Database/TypeConverterTrait.php:39
- /var/www/project/vendor/cakephp/cakephp/src/Database/Statement/PDOStatement.php:80
- /var/www/project/vendor/cakephp/cakephp/src/Database/Statement/StatementDecorator.php:111
- /var/www/project/vendor/cakephp/cakephp/src/Database/Log/LoggingStatement.php:163
- /var/www/project/vendor/cakephp/cakephp/src/Database/ValueBinder.php:148
- /var/www/project/vendor/cakephp/cakephp/src/Database/Connection.php:340
